SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,Churn
0,No,No,32,Yes,No,No,No,No,No,No,No,No,"One year",No,"Bank transfer (automatic)",19.75,No
0,No,No,11,Yes,No,No,No,No,No,No,No,No,"One year",No,"Credit card (automatic)",20.05,No
0,Yes,Yes,69,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Credit card (automatic)",99.45,Yes
0,Yes,No,68,Yes,No,DSL,Yes,No,No,Yes,No,No,"One year",No,"Bank transfer (automatic)",55.9,No
0,No,No,20,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Mailed check",19.7,No
0,No,No,72,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",19.8,No
0,Yes,Yes,60,Yes,Yes,"Fiber optic",Yes,No,Yes,No,Yes,No,"One year",Yes,"Bank transfer (automatic)",95.4,No
1,Yes,Yes,32,Yes,No,"Fiber optic",No,Yes,No,No,Yes,Yes,Month-to-month,Yes,"Mailed check",93.95,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",19.9,Yes
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",19.6,Yes
1,No,No,3,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",81.35,Yes
0,Yes,No,46,Yes,Yes,No,No,No,No,No,No,No,"One year",Yes,"Bank transfer (automatic)",24.45,No
0,Yes,No,29,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.95,No
0,No,No,51,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,No,No,Month-to-month,Yes,"Electronic check",87.35,No
1,Yes,No,48,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",70.65,No
0,Yes,Yes,16,Yes,No,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",73.25,No
0,Yes,No,70,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,No,Yes,"Two year",Yes,"Bank transfer (automatic)",98.7,No
0,Yes,Yes,40,Yes,Yes,No,No,No,No,No,No,No,"Two year",Yes,"Mailed check",24.8,No
0,Yes,Yes,22,Yes,No,"Fiber optic",No,Yes,No,No,No,Yes,Month-to-month,No,"Electronic check",83.3,Yes
1,No,No,1,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",75.3,Yes
0,Yes,Yes,5,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",24.3,No
0,No,No,7,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",69.85,No
0,No,Yes,29,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,No,Yes,"One year",No,"Credit card (automatic)",100.55,No
0,Yes,Yes,44,Yes,Yes,No,No,No,No,No,No,No,"One year",No,"Mailed check",25.7,No
0,No,No,10,No,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,No,"Bank transfer (automatic)",40.7,No
1,Yes,No,55,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",51.65,No
1,Yes,No,52,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",105.1,No
0,Yes,Yes,10,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",85.95,No
0,No,No,18,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",75.6,No
0,Yes,No,68,Yes,Yes,DSL,Yes,No,No,Yes,No,No,"One year",No,"Bank transfer (automatic)",58.25,No
0,Yes,Yes,61,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",19.4,Yes
0,Yes,Yes,72,No,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",65.2,No
0,No,No,2,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,"Electronic check",53.45,No
0,No,No,12,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",45.4,Yes
0,Yes,No,41,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Electronic check",19.75,No
0,No,No,26,No,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,"Credit card (automatic)",44.45,No
0,Yes,No,36,Yes,No,No,No,No,No,No,No,No,"One year",No,"Bank transfer (automatic)",20.85,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",114.05,No
0,Yes,No,35,Yes,Yes,"Fiber optic",No,No,No,Yes,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",89.85,No
0,No,No,1,Yes,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,No,"Mailed check",55.05,No
0,Yes,Yes,16,Yes,Yes,"Fiber optic",Yes,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",112.95,No
1,No,No,49,Yes,Yes,"Fiber optic",Yes,No,No,No,Yes,Yes,Month-to-month,No,"Credit card (automatic)",101.55,No
0,Yes,No,54,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"One year",Yes,"Mailed check",114.65,No
0,No,Yes,18,Yes,Yes,DSL,Yes,No,No,No,No,Yes,Month-to-month,No,"Electronic check",64.8,No
0,Yes,No,36,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",80.4,No
0,No,No,60,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",105.9,Yes
0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Mailed check",69.55,Yes
0,Yes,Yes,52,Yes,Yes,No,No,No,No,No,No,No,"Two year",Yes,"Bank transfer (automatic)",25.05,No
0,Yes,Yes,8,Yes,No,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",94.75,No
0,Yes,Yes,72,Yes,No,"Fiber optic",Yes,Yes,No,Yes,Yes,Yes,"Two year",No,"Bank transfer (automatic)",105.5,No
0,No,No,64,Yes,Yes,No,No,No,No,No,No,No,"One year",No,"Mailed check",24.7,No
1,No,No,22,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,"Mailed check",69.75,No
0,Yes,No,60,No,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",60.2,No
0,Yes,Yes,28,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",81.05,Yes
0,Yes,No,61,Yes,Yes,No,No,No,No,No,No,No,"Two year",No,"Mailed check",24.4,No
0,No,No,24,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",104.15,No
0,Yes,Yes,28,Yes,No,"Fiber optic",No,Yes,Yes,Yes,Yes,No,"One year",No,"Bank transfer (automatic)",92.9,No
0,Yes,Yes,30,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Bank transfer (automatic)",80.8,No
0,Yes,No,2,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",20,No
0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",75.1,No
0,No,Yes,6,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.65,No
0,Yes,No,24,Yes,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",69.45,No
0,Yes,Yes,4,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,No,"Electronic check",101.15,Yes
0,No,No,7,Yes,Yes,"Fiber optic",No,Yes,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",99.8,Yes
1,Yes,No,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",116.05,No
0,No,No,70,No,No,DSL,No,No,No,Yes,No,Yes,"Two year",Yes,"Mailed check",40.05,No
1,Yes,No,64,Yes,Yes,"Fiber optic",No,No,Yes,Yes,Yes,Yes,"Two year",No,"Electronic check",102.1,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",No,Yes,No,No,Yes,No,"One year",Yes,"Electronic check",89.7,No
0,No,Yes,44,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",19.9,No
0,Yes,Yes,13,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",55.95,Yes
1,No,No,17,Yes,No,No,No,No,No,No,No,No,"One year",No,"Mailed check",20.65,No
0,No,No,1,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",55,Yes
0,Yes,No,9,Yes,No,DSL,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Mailed check",70.05,No
0,Yes,No,24,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,No,"Mailed check",53.6,No
0,Yes,Yes,1,Yes,No,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",74.7,Yes
0,No,No,24,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",80.25,Yes
1,Yes,Yes,35,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",76.05,No
0,Yes,Yes,7,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,"Electronic check",75.7,No
0,No,No,5,Yes,No,"Fiber optic",No,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",96.1,Yes
0,No,Yes,15,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",69,Yes
0,Yes,Yes,11,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",19.65,No
0,Yes,No,48,No,No,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",45.3,Yes
1,No,No,20,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",81.45,No
0,Yes,No,72,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",108.5,No
0,Yes,Yes,8,Yes,No,"Fiber optic",No,Yes,No,No,Yes,No,Month-to-month,Yes,"Electronic check",83.55,Yes
0,Yes,Yes,72,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,"Two year",Yes,"Credit card (automatic)",84.5,No
0,No,No,15,Yes,Yes,"Fiber optic",No,Yes,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",100.15,No
0,No,No,72,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",88.6,No
0,No,Yes,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.35,Yes
0,Yes,Yes,63,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",104.8,No
0,No,No,2,Yes,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,"Electronic check",59,No
0,Yes,No,2,Yes,No,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.4,Yes
1,Yes,No,61,Yes,Yes,DSL,No,Yes,No,No,No,Yes,"One year",No,"Bank transfer (automatic)",64.05,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",20.4,No
0,No,No,22,No,No,DSL,No,Yes,Yes,No,No,Yes,"One year",Yes,"Bank transfer (automatic)",43.75,Yes
0,Yes,No,28,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,No,"Mailed check",60.9,No
0,Yes,No,70,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",19.8,No
1,No,No,5,No,No,DSL,No,Yes,No,No,No,No,Month-to-month,No,"Electronic check",28.45,Yes
0,No,No,12,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",99.7,Yes
0,No,No,34,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"One year",No,"Credit card (automatic)",116.25,No
1,Yes,No,71,Yes,Yes,"Fiber optic",Yes,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",80.7,No
0,Yes,Yes,70,Yes,Yes,DSL,Yes,No,No,No,No,Yes,"One year",No,"Bank transfer (automatic)",65.2,No
0,Yes,Yes,52,Yes,No,"Fiber optic",Yes,No,Yes,Yes,No,No,Month-to-month,Yes,"Bank transfer (automatic)",84.05,No
0,No,Yes,69,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,"Two year",Yes,"Credit card (automatic)",79.45,No
1,No,No,20,Yes,Yes,"Fiber optic",No,Yes,Yes,No,No,Yes,Month-to-month,Yes,"Electronic check",94.1,Yes
0,No,Yes,11,Yes,Yes,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Mailed check",78,No
0,Yes,No,2,Yes,No,"Fiber optic",No,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",94.2,Yes
0,Yes,Yes,6,Yes,Yes,"Fiber optic",No,No,No,Yes,No,No,Month-to-month,Yes,"Electronic check",80.5,Yes
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.85,No
1,Yes,Yes,20,Yes,No,"Fiber optic",Yes,No,Yes,Yes,No,Yes,"One year",No,"Credit card (automatic)",94.3,No
0,No,No,61,Yes,Yes,"Fiber optic",Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",106.45,No
1,Yes,No,5,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.35,Yes
0,No,No,56,Yes,Yes,"Fiber optic",No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",105.45,No
0,No,No,30,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,"Credit card (automatic)",95,No
0,No,No,40,Yes,Yes,"Fiber optic",No,No,Yes,Yes,Yes,Yes,Month-to-month,No,"Bank transfer (automatic)",104.8,Yes
0,No,No,28,Yes,No,DSL,Yes,No,No,Yes,No,No,"One year",No,"Mailed check",54.3,No
1,Yes,No,5,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Electronic check",70.05,No
1,Yes,No,27,Yes,No,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",75.2,Yes
0,No,No,12,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Credit card (automatic)",20.05,No
0,Yes,Yes,67,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,"One year",Yes,"Electronic check",105.4,No
1,Yes,No,29,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",51.6,No
0,Yes,Yes,55,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Bank transfer (automatic)",85.5,No
0,No,No,23,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",75.6,Yes
0,Yes,No,34,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",100.05,Yes
0,No,No,52,Yes,No,"Fiber optic",Yes,No,Yes,No,Yes,No,"One year",No,"Electronic check",91.25,No
1,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",115.75,No
0,Yes,Yes,58,Yes,Yes,"Fiber optic",No,Yes,No,Yes,Yes,No,"One year",Yes,"Credit card (automatic)",94.7,No
0,Yes,Yes,35,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",19.6,No
1,No,No,56,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,No,"Two year",Yes,"Bank transfer (automatic)",99.9,No
0,Yes,Yes,24,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",21.1,No
0,Yes,Yes,70,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Credit card (automatic)",20.05,No
0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",79.95,No
1,Yes,Yes,68,Yes,Yes,"Fiber optic",No,No,Yes,Yes,Yes,Yes,"One year",Yes,"Credit card (automatic)",107.15,No
0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",85,Yes
0,No,No,12,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,No,Month-to-month,Yes,"Electronic check",89.55,No
0,Yes,No,63,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",81.55,No
0,Yes,Yes,33,Yes,No,DSL,Yes,Yes,Yes,No,No,No,"One year",Yes,"Mailed check",58.45,No
0,Yes,No,69,Yes,No,"Fiber optic",No,Yes,No,No,Yes,Yes,"One year",Yes,"Credit card (automatic)",95.65,No
0,Yes,Yes,60,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",80.6,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",113.1,No
0,No,No,11,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,"Mailed check",58.95,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.55,No
0,No,No,10,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Bank transfer (automatic)",86.05,Yes
0,No,No,13,No,No,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,"Credit card (automatic)",45.55,Yes
0,Yes,Yes,34,Yes,No,"Fiber optic",No,No,No,No,No,Yes,"One year",Yes,"Bank transfer (automatic)",78.95,No
0,Yes,Yes,39,Yes,No,"Fiber optic",No,Yes,No,No,Yes,No,Month-to-month,Yes,"Mailed check",86.3,Yes
0,No,No,65,Yes,Yes,"Fiber optic",No,Yes,No,Yes,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",105.05,No
1,Yes,No,50,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,Yes,No,"One year",Yes,"Bank transfer (automatic)",101.9,No
0,No,No,15,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.75,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",110.3,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",115.6,No
0,Yes,Yes,55,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",19.35,No
0,Yes,Yes,23,Yes,Yes,No,No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",25.6,No
0,No,No,32,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",80.35,Yes
0,Yes,Yes,56,Yes,Yes,DSL,Yes,No,Yes,No,No,Yes,"One year",Yes,"Bank transfer (automatic)",68.75,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",19.9,No
0,No,No,38,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,"One year",No,"Mailed check",70.6,No
0,No,No,11,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Electronic check",70.2,No
0,No,No,1,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,"Electronic check",49.3,No
0,Yes,No,56,Yes,Yes,"Fiber optic",No,Yes,No,Yes,Yes,Yes,"One year",Yes,"Electronic check",107.25,No
0,Yes,No,3,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",23.6,No
0,Yes,Yes,7,Yes,No,DSL,Yes,No,No,No,Yes,Yes,Month-to-month,No,"Credit card (automatic)",69.7,No
0,Yes,Yes,59,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,"Two year",Yes,"Credit card (automatic)",99.5,No
0,No,No,7,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,No,"Bank transfer (automatic)",64.3,No
0,Yes,Yes,71,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,"Two year",Yes,"Credit card (automatic)",70.85,No
0,Yes,Yes,15,Yes,No,"Fiber optic",Yes,No,No,Yes,Yes,Yes,"One year",No,"Electronic check",101.9,No
0,Yes,No,71,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,No,"Two year",No,"Credit card (automatic)",73.5,No
0,No,No,35,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",100.25,Yes
0,No,No,11,No,No,DSL,No,Yes,Yes,Yes,No,No,"One year",Yes,"Credit card (automatic)",40.4,No
0,Yes,Yes,60,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",19.25,No
1,No,No,47,Yes,Yes,DSL,No,Yes,No,Yes,No,No,"Two year",No,"Bank transfer (automatic)",59.6,No
0,No,No,11,Yes,No,DSL,No,No,Yes,Yes,No,Yes,"One year",No,"Credit card (automatic)",64.9,No
0,Yes,No,56,Yes,Yes,"Fiber optic",No,Yes,No,No,Yes,Yes,"One year",No,"Credit card (automatic)",100.3,Yes
1,Yes,No,28,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",110.85,No
0,Yes,No,61,Yes,No,DSL,Yes,Yes,No,Yes,Yes,Yes,"Two year",Yes,"Mailed check",81.05,No
0,Yes,Yes,31,Yes,Yes,"Fiber optic",Yes,No,Yes,No,Yes,No,"One year",No,"Bank transfer (automatic)",98.05,No
0,No,No,9,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.5,No
1,Yes,No,35,Yes,Yes,"Fiber optic",Yes,Yes,No,No,No,Yes,Month-to-month,Yes,"Electronic check",94.55,No
0,No,No,2,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",19.65,No
0,Yes,Yes,12,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19,Yes
0,No,No,1,Yes,No,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,No,"Mailed check",75.3,Yes
1,No,No,4,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,No,Month-to-month,Yes,"Electronic check",89.2,Yes
0,Yes,Yes,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",19,No
0,No,No,3,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",20,No
1,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",85.7,Yes
0,No,No,52,Yes,No,DSL,Yes,Yes,No,No,Yes,No,"Two year",Yes,"Credit card (automatic)",63.25,No
0,Yes,Yes,5,Yes,No,No,No,No,No,No,No,No,"One year",No,"Mailed check",20.1,No
0,Yes,No,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,No,Yes,"Two year",Yes,"Electronic check",99.15,No
0,Yes,Yes,71,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Electronic check",90.4,No
0,Yes,No,72,Yes,Yes,"Fiber optic",Yes,No,Yes,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",111.9,No
0,Yes,Yes,46,Yes,Yes,No,No,No,No,No,No,No,"One year",No,"Electronic check",24.9,No
0,Yes,Yes,63,Yes,Yes,DSL,Yes,Yes,Yes,No,Yes,Yes,"Two year",No,"Credit card (automatic)",83.5,No
0,No,No,30,Yes,No,"Fiber optic",Yes,Yes,Yes,No,No,No,Month-to-month,Yes,"Credit card (automatic)",84.3,No
0,No,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,"Mailed check",45.6,No
0,No,No,12,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,"Mailed check",61.65,Yes
0,No,No,16,No,No,DSL,Yes,Yes,Yes,Yes,Yes,No,"Two year",No,"Mailed check",54.85,No
0,No,No,4,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,"Mailed check",65.55,No
0,Yes,No,51,Yes,Yes,"Fiber optic",No,Yes,No,No,No,Yes,"One year",Yes,"Credit card (automatic)",90.35,No
0,Yes,No,65,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",20.4,No
