SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,Churn
0,No,No,16,Yes,No,"Fiber optic",No,No,No,Yes,No,No,Month-to-month,Yes,"Credit card (automatic)",74.55,No
0,No,No,2,Yes,No,No,No,No,No,No,No,No,"One year",No,"Mailed check",19.95,No
0,Yes,Yes,66,Yes,Yes,"Fiber optic",No,No,No,No,No,No,"One year",Yes,"Bank transfer (automatic)",74.25,No
0,No,No,46,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Electronic check",108.65,No
0,No,No,32,Yes,Yes,"Fiber optic",Yes,No,Yes,Yes,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",109.55,No
0,Yes,No,72,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,"Two year",No,"Credit card (automatic)",86.65,No
0,Yes,Yes,38,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,"Two year",No,"Credit card (automatic)",81,No
0,No,Yes,51,Yes,No,DSL,No,No,No,Yes,No,No,"One year",No,"Credit card (automatic)",47.85,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Bank transfer (automatic)",114.55,No
1,Yes,No,65,Yes,Yes,"Fiber optic",Yes,No,Yes,No,Yes,Yes,Month-to-month,No,"Bank transfer (automatic)",105.25,Yes
0,Yes,Yes,9,No,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",29.95,Yes
0,Yes,Yes,9,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,"Mailed check",65,Yes
0,No,Yes,66,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",20.55,No
1,No,No,44,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,Yes,Yes,"One year",Yes,"Credit card (automatic)",109.8,No
0,No,No,50,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,"Two year",No,"Bank transfer (automatic)",69.5,No
0,No,No,15,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,"Mailed check",48.85,No
0,No,No,8,No,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",25.25,No
1,No,No,66,Yes,Yes,"Fiber optic",No,No,Yes,Yes,Yes,Yes,"One year",Yes,"Credit card (automatic)",102.85,No
0,No,No,57,Yes,Yes,"Fiber optic",Yes,Yes,No,Yes,No,No,Month-to-month,Yes,"Bank transfer (automatic)",87.55,No
0,No,No,7,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",78.55,No
1,Yes,Yes,10,No,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",34.55,No
0,No,No,62,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,No,No,"One year",Yes,"Electronic check",92.05,No
0,Yes,Yes,40,Yes,No,"Fiber optic",No,No,Yes,No,Yes,No,"One year",Yes,"Electronic check",85.05,No
0,No,No,20,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",19.7,No
0,No,No,7,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",20,Yes
0,Yes,No,25,Yes,No,"Fiber optic",No,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",95.15,No
0,Yes,No,23,Yes,Yes,"Fiber optic",No,Yes,Yes,No,No,No,Month-to-month,No,"Electronic check",84.25,No
1,Yes,No,66,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,"One year",No,"Credit card (automatic)",104.6,No
1,No,No,72,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Electronic check",111.65,No
1,Yes,No,49,Yes,Yes,"Fiber optic",No,Yes,No,No,No,Yes,Month-to-month,No,"Credit card (automatic)",90.05,Yes
1,Yes,Yes,43,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",110.75,Yes
0,Yes,No,46,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",55,No
0,Yes,Yes,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Credit card (automatic)",89.85,No
0,No,No,10,Yes,No,No,No,No,No,No,No,No,"One year",No,"Mailed check",20.35,No
0,No,No,40,No,No,DSL,Yes,No,No,Yes,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",54.55,No
0,Yes,Yes,65,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",105.5,Yes
0,No,No,31,Yes,No,"Fiber optic",No,No,Yes,Yes,Yes,Yes,"Two year",No,"Bank transfer (automatic)",99.45,No
0,Yes,No,68,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,"Two year",No,"Credit card (automatic)",70.9,No
1,Yes,Yes,56,Yes,Yes,"Fiber optic",Yes,No,Yes,No,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",104.55,Yes
0,Yes,No,10,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",85.25,Yes
0,Yes,Yes,68,Yes,Yes,No,No,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",25.4,No
0,Yes,Yes,43,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,No,"Electronic check",56.15,Yes
0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",89.55,Yes
1,No,No,49,Yes,No,"Fiber optic",No,Yes,Yes,No,No,Yes,"One year",Yes,"Bank transfer (automatic)",89.85,No
0,Yes,Yes,15,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",25.25,No
1,Yes,No,20,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",94.55,Yes
0,No,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",45.7,Yes
0,Yes,Yes,50,Yes,Yes,DSL,No,No,Yes,Yes,Yes,No,"One year",Yes,"Electronic check",69.65,No
1,No,No,2,Yes,Yes,"Fiber optic",No,Yes,No,No,No,Yes,Month-to-month,No,"Electronic check",89.5,Yes
1,No,No,24,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Credit card (automatic)",70,No
0,No,No,3,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",69.55,Yes
0,No,No,1,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Mailed check",74.6,Yes
0,Yes,Yes,35,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",20.1,No
0,No,No,17,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",24.8,No
1,No,No,8,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Electronic check",19.65,Yes
0,No,No,10,Yes,No,"Fiber optic",No,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Credit card (automatic)",95.1,No
0,Yes,Yes,68,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",88.85,No
0,Yes,No,45,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,"One year",No,"Bank transfer (automatic)",78.8,No
0,Yes,Yes,2,Yes,No,No,No,No,No,No,No,No,"One year",No,"Mailed check",19.85,Yes
0,Yes,No,37,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",20.35,No
0,No,No,4,No,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",24.25,Yes
0,No,No,10,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,"Mailed check",45.25,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",20.05,No
0,Yes,Yes,65,Yes,Yes,DSL,Yes,Yes,No,No,No,Yes,"Two year",Yes,"Mailed check",69.55,No
0,Yes,Yes,57,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",19.5,No
0,No,No,3,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Mailed check",74.75,No
0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Electronic check",69.65,Yes
0,No,No,49,No,No,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",30.2,No
0,No,No,4,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,"Mailed check",45.65,Yes
0,Yes,No,70,No,No,DSL,No,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Bank transfer (automatic)",57.8,No
0,Yes,Yes,53,Yes,No,No,No,No,No,No,No,No,"One year",Yes,"Bank transfer (automatic)",19.85,No
0,Yes,Yes,53,Yes,Yes,No,No,No,No,No,No,No,"Two year",No,"Credit card (automatic)",25.55,No
0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",75.05,Yes
0,No,No,22,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",24.85,No
1,No,No,52,No,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",49.15,Yes
1,No,No,65,Yes,Yes,"Fiber optic",Yes,No,Yes,Yes,Yes,Yes,"Two year",Yes,"Electronic check",110.35,No
0,No,No,48,Yes,Yes,No,No,No,No,No,No,No,"One year",No,"Bank transfer (automatic)",24.55,No
0,No,No,2,No,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",34.7,Yes
0,No,No,3,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,Month-to-month,No,"Mailed check",107.95,No
0,Yes,No,45,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",81.4,No
0,Yes,Yes,1,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",80,Yes
0,Yes,Yes,61,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",73.8,No
0,No,No,3,Yes,No,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,"Credit card (automatic)",64.4,No
1,No,No,40,Yes,Yes,"Fiber optic",No,No,Yes,Yes,Yes,Yes,"One year",Yes,"Credit card (automatic)",103.75,No
0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Mailed check",71.1,No
0,No,No,1,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,"Electronic check",49.9,No
0,No,No,51,Yes,Yes,No,No,No,No,No,No,No,"One year",Yes,"Bank transfer (automatic)",24.6,No
1,No,No,2,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,"Electronic check",49.25,Yes
0,No,No,52,No,No,DSL,No,Yes,No,No,No,No,"One year",No,"Mailed check",30.1,No
0,No,No,51,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Bank transfer (automatic)",83.4,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",20.45,No
0,Yes,Yes,31,Yes,Yes,DSL,Yes,Yes,No,Yes,No,Yes,"One year",Yes,"Bank transfer (automatic)",75.25,No
0,No,Yes,47,Yes,No,No,No,No,No,No,No,No,"One year",No,"Credit card (automatic)",20.55,No
0,No,No,3,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",75.1,Yes
1,No,No,22,Yes,No,No,No,No,No,No,No,No,"One year",Yes,"Mailed check",20.05,No
0,Yes,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",20.65,No
0,Yes,No,72,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",85.15,No
0,Yes,Yes,3,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,"Electronic check",50.15,Yes
1,Yes,Yes,47,Yes,No,"Fiber optic",No,Yes,No,No,Yes,No,"One year",Yes,"Bank transfer (automatic)",84.95,No
0,Yes,Yes,72,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,"Two year",Yes,"Credit card (automatic)",66.5,No
0,Yes,Yes,66,Yes,Yes,DSL,No,No,Yes,No,Yes,No,"Two year",Yes,"Bank transfer (automatic)",63.3,No
0,No,No,35,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,No,"Electronic check",83.15,No
0,No,No,29,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",84.9,No
0,No,No,2,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",20.55,No
0,No,No,4,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,No,"Mailed check",49.25,No
0,No,No,25,Yes,No,"Fiber optic",Yes,Yes,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",79.85,Yes
0,No,No,65,Yes,No,DSL,Yes,Yes,No,Yes,No,No,"Two year",Yes,"Mailed check",59.6,No
1,No,No,27,Yes,Yes,"Fiber optic",No,Yes,No,Yes,Yes,Yes,"One year",Yes,"Bank transfer (automatic)",104.65,No
0,Yes,No,29,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Credit card (automatic)",75.3,No
0,Yes,Yes,29,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,"Credit card (automatic)",80.1,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.55,Yes
0,Yes,No,20,Yes,No,"Fiber optic",No,No,Yes,Yes,No,No,Month-to-month,Yes,"Mailed check",81,No
0,No,No,58,Yes,Yes,No,No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",24.7,No
0,No,Yes,14,Yes,Yes,"Fiber optic",Yes,No,No,Yes,No,No,Month-to-month,Yes,"Mailed check",86,No
0,Yes,No,72,Yes,Yes,No,No,No,No,No,No,No,"Two year",No,"Mailed check",25.4,No
0,No,No,46,Yes,Yes,"Fiber optic",Yes,No,No,No,Yes,No,Month-to-month,Yes,"Credit card (automatic)",89.15,No
0,Yes,No,71,No,No,DSL,No,Yes,Yes,Yes,Yes,Yes,"Two year",No,"Bank transfer (automatic)",58.25,No
0,No,No,32,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",85.65,No
0,No,No,26,No,No,DSL,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Credit card (automatic)",50.35,No
1,Yes,No,68,Yes,Yes,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Credit card (automatic)",80.35,No
0,Yes,Yes,2,Yes,No,No,No,No,No,No,No,No,"One year",No,"Mailed check",20.2,No
0,Yes,Yes,61,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Credit card (automatic)",20.55,No
0,Yes,Yes,4,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",85.95,Yes
0,No,No,3,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",45.35,Yes
1,Yes,No,33,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",94.5,Yes
1,Yes,No,9,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",21.25,No
0,No,No,22,Yes,Yes,No,No,No,No,No,No,No,"Two year",No,"Mailed check",26.25,No
0,Yes,Yes,5,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",80.85,No
1,No,No,30,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,No,No,Month-to-month,No,"Credit card (automatic)",91.7,Yes
0,No,No,65,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,"Two year",Yes,"Credit card (automatic)",74.2,No
0,No,No,45,Yes,Yes,"Fiber optic",No,No,Yes,Yes,No,No,Month-to-month,Yes,"Electronic check",87.25,Yes
0,No,No,5,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",20.35,No
0,Yes,Yes,25,Yes,No,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",75.5,No
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",79.05,No
0,Yes,No,27,Yes,Yes,"Fiber optic",No,No,Yes,No,No,Yes,Month-to-month,No,"Bank transfer (automatic)",90.15,No
0,Yes,Yes,32,No,No,DSL,No,No,Yes,No,Yes,Yes,Month-to-month,No,"Credit card (automatic)",50.6,No
0,No,No,30,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,"One year",No,"Credit card (automatic)",110.45,No
0,Yes,No,70,Yes,No,"Fiber optic",Yes,Yes,Yes,Yes,No,Yes,"Two year",No,"Credit card (automatic)",101,No
1,No,No,42,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",79.35,No
1,Yes,No,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",89.85,No
0,No,No,47,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,"Two year",Yes,"Mailed check",65,No
0,No,No,2,Yes,No,"Fiber optic",Yes,No,Yes,No,No,No,Month-to-month,Yes,"Electronic check",80.45,No
0,No,No,10,Yes,Yes,"Fiber optic",Yes,No,No,No,Yes,Yes,Month-to-month,No,"Electronic check",98.55,Yes
0,Yes,Yes,61,Yes,Yes,No,No,No,No,No,No,No,"Two year",Yes,"Mailed check",24.1,No
0,No,No,5,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",44.05,No
1,Yes,No,72,Yes,Yes,"Fiber optic",No,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",110.8,No
1,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,Yes,Yes,"Two year",Yes,"Bank transfer (automatic)",114.95,No
1,No,No,3,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,No,"Mailed check",75.05,No
0,Yes,No,48,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",19.25,No
0,No,No,63,Yes,No,"Fiber optic",No,No,Yes,Yes,Yes,No,"One year",Yes,"Credit card (automatic)",90.05,No
0,No,No,27,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,"Mailed check",56.7,No
0,Yes,Yes,70,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,"Two year",Yes,"Credit card (automatic)",80.15,No
0,Yes,Yes,7,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,"Credit card (automatic)",71.35,No
0,Yes,No,2,Yes,No,"Fiber optic",Yes,Yes,No,No,Yes,No,Month-to-month,No,"Electronic check",90.35,No
1,No,No,20,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",98.55,Yes
0,No,No,66,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",19.7,No
0,No,No,3,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.85,No
0,No,Yes,15,Yes,No,"Fiber optic",No,Yes,No,No,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",85.9,Yes
0,Yes,Yes,72,Yes,Yes,"Fiber optic",Yes,Yes,No,Yes,No,No,"Two year",Yes,"Bank transfer (automatic)",90.35,No
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",20.8,No
0,No,No,22,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,No,"Electronic check",89.25,Yes
0,Yes,No,3,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.3,Yes
0,Yes,Yes,72,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,"Two year",No,"Bank transfer (automatic)",66.85,No
0,Yes,Yes,65,Yes,No,No,No,No,No,No,No,No,"Two year",No,"Mailed check",19.9,No
0,No,No,11,No,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,"Mailed check",35.8,No
0,No,No,22,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Mailed check",78.85,No
0,No,No,14,Yes,No,No,No,No,No,No,No,No,"One year",No,"Bank transfer (automatic)",20.4,No
0,No,No,41,Yes,No,"Fiber optic",No,No,No,Yes,No,No,Month-to-month,Yes,"Electronic check",74.25,No
0,Yes,No,17,Yes,No,DSL,Yes,Yes,No,No,No,Yes,"One year",No,"Mailed check",64.8,No
0,No,No,11,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",20.45,No
0,No,No,15,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",93.35,Yes
0,No,No,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Mailed check",19.9,Yes
0,Yes,No,5,Yes,No,"Fiber optic",Yes,No,Yes,No,No,Yes,Month-to-month,Yes,"Mailed check",88.9,Yes
0,Yes,No,33,Yes,No,"Fiber optic",No,No,Yes,No,Yes,Yes,"One year",Yes,"Electronic check",95.8,Yes
0,Yes,No,72,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,Yes,Yes,"Two year",Yes,"Credit card (automatic)",110.65,No
0,Yes,Yes,3,No,No,DSL,No,Yes,No,No,No,Yes,Month-to-month,No,"Mailed check",40.3,No
0,No,No,2,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",82,Yes
0,Yes,No,59,Yes,Yes,"Fiber optic",Yes,Yes,Yes,Yes,No,Yes,"One year",Yes,"Credit card (automatic)",107,No
0,No,No,2,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,"Electronic check",45.35,Yes
0,Yes,Yes,71,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,"Two year",Yes,"Credit card (automatic)",73.35,No
0,Yes,Yes,5,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,"Mailed check",44.8,No
0,Yes,Yes,27,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",54.75,No
0,No,No,1,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,"Electronic check",52.2,Yes
0,No,Yes,63,No,No,DSL,Yes,Yes,No,Yes,No,No,"One year",Yes,"Bank transfer (automatic)",40.6,No
1,No,No,46,Yes,Yes,"Fiber optic",Yes,Yes,Yes,No,Yes,Yes,"One year",Yes,"Electronic check",110,Yes
0,Yes,Yes,72,Yes,Yes,DSL,Yes,No,No,No,No,No,"Two year",No,"Bank transfer (automatic)",55.3,No
0,Yes,No,34,Yes,Yes,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,"Bank transfer (automatic)",60.85,No
0,Yes,Yes,24,Yes,Yes,DSL,Yes,Yes,No,No,Yes,Yes,"One year",No,"Electronic check",78.4,No
0,No,No,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,"Two year",No,"Bank transfer (automatic)",69.65,No
0,Yes,Yes,60,No,No,DSL,Yes,No,Yes,Yes,Yes,Yes,"Two year",No,"Credit card (automatic)",59.85,No
0,No,No,68,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,"One year",Yes,"Credit card (automatic)",76.9,No
0,Yes,Yes,8,Yes,No,No,No,No,No,No,No,No,"Two year",Yes,"Mailed check",19.85,No
0,No,Yes,34,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,"Two year",No,"Credit card (automatic)",67.65,No
0,No,No,6,No,No,DSL,No,No,No,No,Yes,Yes,Month-to-month,No,"Credit card (automatic)",45,No
0,Yes,No,2,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,"Mailed check",64.2,No
0,No,No,31,Yes,Yes,"Fiber optic",No,No,No,Yes,No,No,"One year",No,"Credit card (automatic)",81.7,No
0,Yes,Yes,20,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",25.55,No
0,Yes,Yes,1,Yes,No,No,No,No,No,No,No,No,Month-to-month,No,"Electronic check",20,No
0,No,No,62,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,"One year",Yes,"Electronic check",96.75,Yes
1,Yes,No,70,Yes,Yes,"Fiber optic",No,No,No,No,No,No,"Two year",Yes,"Credit card (automatic)",75.65,No
0,No,No,10,Yes,Yes,"Fiber optic",No,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",98.5,Yes
0,Yes,Yes,39,Yes,Yes,No,No,No,No,No,No,No,"Two year",Yes,"Mailed check",23.8,No
